id,coupon_code,discount,sku,quantity
953,xmas70,0.7,13,3
954,xmas70,0.7,12,4
955,happynewyear60,0.6,1,5
956,happynewyear60,0.6,11,5
957,None,1.0,14,5
958,None,1.0,15,3
959,xmas70,0.7,15,5
960,family75,0.75,1,5
961,coupon80,0.8,15,4
962,happynewyear60,0.6,0,2
963,xmas70,0.7,3,3
964,None,1.0,12,5
965,coupon80,0.8,0,1
966,freeshipping,1.0,13,5
967,xmas70,0.7,9,4
968,family75,0.75,11,3
969,coupon80,0.8,13,5
970,family75,0.75,10,5
971,None,1.0,2,1
972,coupon80,0.8,7,1
973,None,1.0,8,5
974,None,1.0,15,5
975,happynewyear60,0.6,15,5
976,freeshipping,1.0,6,5
977,coupon80,0.8,1,3
978,None,1.0,15,3
979,None,1.0,1,5
980,coupon80,0.8,8,2
981,freeshipping,1.0,6,5
982,freeshipping,1.0,6,4
983,freeshipping,1.0,14,5
984,freeshipping,1.0,7,3
985,freeshipping,1.0,3,2
986,family75,0.75,4,4
987,xmas70,0.7,11,3
988,xmas70,0.7,15,5
989,freeshipping,1.0,4,5
990,None,1.0,11,3
991,happynewyear60,0.6,4,2
992,freeshipping,1.0,8,2
993,happynewyear60,0.6,15,3
994,family75,0.75,7,3
995,coupon80,0.8,12,1
996,family75,0.75,11,4
997,xmas70,0.7,6,2
998,family75,0.75,5,5
999,happynewyear60,0.6,0,3
